"0","mod
"
"1","
Call:
"
"1","lm(formula = trips ~ usertype * as.character(start_day), data = trips_per_day)"
"1","

"
"1","Coefficients:
"
"1","                                  (Intercept)  "
"1","                           usertypeSubscriber  "
"1","
"
"1","                                        42221  "
"1","                                       -23947  "
"1","
"
"1","                   as.character(start_day)Mon  "
"1","                   as.character(start_day)Sat  "
"1","
"
"1","                                        -7595  "
"1","                                        11880  "
"1","
"
"1","                   as.character(start_day)Sun  "
"1","                   as.character(start_day)Thu  "
"1","
"
"1","                                         7543  "
"1","                                        -4499  "
"1","
"
"1","                   as.character(start_day)Tue  "
"1","                   as.character(start_day)Wed  "
"1","
"
"1","                                        -9633  "
"1","                                        -5534  "
"1","
"
"1","usertypeSubscriber:as.character(start_day)Mon  "
"1","usertypeSubscriber:as.character(start_day)Sat  "
"1","
"
"1","                                         7253  "
"1","                                       -17477  "
"1","
"
"1","usertypeSubscriber:as.character(start_day)Sun  "
"1","usertypeSubscriber:as.character(start_day)Thu  "
"1","
"
"1","                                       -12583  "
"1","                                         6160  "
"1","
"
"1","usertypeSubscriber:as.character(start_day)Tue  "
"1","usertypeSubscriber:as.character(start_day)Wed  "
"1","
"
"1","                                        10428  "
"1","                                         7432  "
"1","
"
"1","
"
